date,period,total_streams_millions,ctx_commute,ctx_workout,ctx_focus_work,ctx_relaxation,ctx_cooking_home,dev_mobile,dev_desktop,dev_smart_speaker,dev_car,catalog_share,new_release_share,mean_valence,mean_tempo_bpm
2021-04-17,reopening,122.62,0.08953,0.1245,0.19505,0.3361,0.25483,0.32003,0.20848,0.34552,0.12597,0.70305,0.29695,0.5795,113.69
2021-04-18,reopening,120.29,0.09523,0.13486,0.17876,0.32823,0.26292,0.30923,0.20423,0.3639,0.12264,0.70566,0.29434,0.551,113.0
2021-04-19,reopening,112.43,0.1404,0.10947,0.28885,0.22705,0.23424,0.28416,0.23968,0.33287,0.14328,0.68844,0.31156,0.5612,113.78
2021-04-20,reopening,113.97,0.14267,0.11421,0.27736,0.23048,0.23526,0.27967,0.25002,0.32343,0.14688,0.68767,0.31233,0.5699,114.51
2021-04-21,reopening,113.4,0.13649,0.11091,0.27758,0.24431,0.23072,0.27468,0.23328,0.34471,0.14733,0.69183,0.30817,0.5287,114.37
2021-04-22,reopening,116.12,0.14194,0.11155,0.25168,0.2299,0.26492,0.27956,0.22981,0.33806,0.15257,0.68867,0.31133,0.5469,114.08
2021-04-23,reopening,115.37,0.13974,0.10842,0.285,0.22881,0.23803,0.27282,0.2421,0.33694,0.14814,0.67835,0.32165,0.533,115.04
2021-04-24,reopening,122.29,0.08862,0.13858,0.17344,0.33787,0.2615,0.31366,0.19208,0.36923,0.12503,0.69563,0.30437,0.5615,116.51
2021-04-25,reopening,117.64,0.09205,0.13806,0.1762,0.33049,0.2632,0.31298,0.19846,0.36769,0.12087,0.71826,0.28174,0.5543,115.1
2021-04-26,reopening,117.73,0.14046,0.10986,0.26504,0.25322,0.23141,0.28878,0.24932,0.31499,0.1469,0.69201,0.30799,0.5448,113.41
2021-04-27,reopening,113.77,0.13809,0.11559,0.27166,0.23634,0.23832,0.28958,0.22791,0.34598,0.13654,0.69623,0.30377,0.5437,114.78
2021-04-28,reopening,115.46,0.13592,0.10523,0.2861,0.23383,0.23892,0.27812,0.24526,0.32022,0.1564,0.68618,0.31382,0.554,112.46
2021-04-29,reopening,111.3,0.13213,0.11583,0.27287,0.25402,0.22515,0.29567,0.22811,0.32929,0.14693,0.70426,0.29574,0.5594,114.71
2021-04-30,reopening,112.28,0.16199,0.11875,0.26505,0.23383,0.22037,0.30394,0.2348,0.33224,0.12902,0.69142,0.30858,0.5607,113.29
2021-05-01,reopening,119.58,0.09779,0.12859,0.17071,0.33217,0.27074,0.3352,0.19717,0.35028,0.11735,0.72541,0.27459,0.5342,113.1
2021-05-02,reopening,122.53,0.09776,0.14374,0.16717,0.35255,0.23878,0.32935,0.19132,0.35689,0.12244,0.72923,0.27077,0.5556,115.41
2021-05-03,reopening,112.96,0.13876,0.1109,0.27669,0.23834,0.23532,0.30379,0.23982,0.31175,0.14464,0.68078,0.31922,0.5278,114.3
2021-05-04,reopening,113.54,0.13264,0.11966,0.25448,0.26141,0.23182,0.31466,0.2228,0.3229,0.13963,0.69406,0.30594,0.5643,113.48
2021-05-05,reopening,112.79,0.12595,0.11515,0.30313,0.23959,0.21617,0.2801,0.2384,0.33513,0.14636,0.68181,0.31819,0.5586,114.56
2021-05-06,reopening,115.74,0.13578,0.11133,0.29263,0.23394,0.22631,0.29568,0.2444,0.32363,0.13629,0.67732,0.32268,0.5591,114.36
2021-05-07,reopening,111.49,0.14108,0.11789,0.27585,0.22503,0.24014,0.28906,0.24111,0.32598,0.14385,0.70054,0.29946,0.5277,114.04
2021-05-08,reopening,121.6,0.09058,0.14198,0.1681,0.32877,0.27056,0.29386,0.20869,0.36915,0.1283,0.70676,0.29324,0.5467,115.15
2021-05-09,reopening,118.99,0.09499,0.11942,0.1739,0.33913,0.27257,0.31359,0.20243,0.36083,0.12316,0.72265,0.27735,0.5555,115.0
2021-05-10,reopening,117.57,0.13857,0.10206,0.28779,0.23864,0.23294,0.28293,0.24046,0.32879,0.14782,0.67656,0.32344,0.5557,114.54
2021-05-11,reopening,115.63,0.14084,0.11559,0.28543,0.22906,0.22909,0.28749,0.23605,0.32723,0.14923,0.6877,0.3123,0.5419,115.17
2021-05-12,reopening,114.28,0.14588,0.11224,0.27968,0.23409,0.2281,0.29865,0.23939,0.32106,0.1409,0.67383,0.32617,0.5394,113.43
2021-05-13,reopening,113.9,0.13529,0.11642,0.27379,0.23849,0.23601,0.26869,0.24439,0.34114,0.14578,0.6818,0.3182,0.5463,114.89
2021-05-14,reopening,113.86,0.14033,0.11531,0.27264,0.24833,0.22339,0.28784,0.2378,0.33328,0.14108,0.68771,0.31229,0.5444,114.61
2021-05-15,reopening,118.4,0.09228,0.13457,0.1692,0.35115,0.25279,0.31616,0.18502,0.36883,0.12999,0.71491,0.28509,0.5555,116.05
2021-05-16,reopening,121.18,0.08932,0.13266,0.16869,0.33721,0.27211,0.32096,0.19731,0.35833,0.12339,0.71494,0.28506,0.5657,114.63
2021-05-17,reopening,115.6,0.14088,0.10929,0.27882,0.24594,0.22507,0.28564,0.23549,0.32636,0.15251,0.69105,0.30895,0.5525,111.59
2021-05-18,reopening,119.04,0.13429,0.1213,0.29039,0.23716,0.21687,0.27749,0.24817,0.32412,0.15022,0.68766,0.31234,0.5577,114.76
2021-05-19,reopening,113.84,0.13667,0.11226,0.29812,0.22905,0.2239,0.29314,0.23268,0.34195,0.13223,0.67521,0.32479,0.5499,115.09
2021-05-20,reopening,117.55,0.14082,0.11133,0.2934,0.22615,0.22831,0.28801,0.22698,0.33363,0.15137,0.67319,0.32681,0.5592,114.18
2021-05-21,reopening,118.23,0.13477,0.11667,0.27557,0.2427,0.23029,0.29786,0.23563,0.31873,0.14778,0.69062,0.30938,0.5531,113.88
2021-05-22,reopening,122.05,0.09442,0.12216,0.17719,0.34135,0.26488,0.31899,0.19898,0.36564,0.11639,0.72476,0.27524,0.5754,115.2
2021-05-23,reopening,121.62,0.08375,0.12594,0.17497,0.34471,0.27063,0.30935,0.1926,0.37346,0.12458,0.69138,0.30862,0.5506,112.92
2021-05-24,reopening,112.04,0.14122,0.10397,0.29476,0.2372,0.22285,0.28865,0.24372,0.3281,0.13952,0.67648,0.32352,0.5532,113.77
2021-05-25,reopening,114.08,0.14311,0.10219,0.26873,0.24464,0.24133,0.27878,0.23609,0.33852,0.14662,0.67852,0.32148,0.5402,115.1
2021-05-26,reopening,119.04,0.13972,0.1196,0.27357,0.23382,0.2333,0.28245,0.24367,0.31715,0.15673,0.70222,0.29778,0.5519,114.56
2021-05-27,reopening,117.39,0.14299,0.11664,0.27638,0.23342,0.23057,0.26751,0.23777,0.33189,0.16283,0.67683,0.32317,0.5638,115.3
2021-05-28,reopening,112.14,0.15239,0.11435,0.26778,0.24475,0.22073,0.28226,0.24537,0.32881,0.14355,0.68585,0.31415,0.5578,114.64
2021-05-29,reopening,122.68,0.09196,0.12385,0.17465,0.35347,0.25607,0.30767,0.19636,0.37002,0.12596,0.71469,0.28531,0.5593,114.71
2021-05-30,reopening,123.08,0.09325,0.13083,0.17859,0.3372,0.26013,0.31054,0.19662,0.37015,0.1227,0.69992,0.30008,0.5606,114.78
2021-05-31,reopening,116.55,0.14224,0.11107,0.27462,0.23122,0.24086,0.29188,0.22634,0.33735,0.14443,0.67465,0.32535,0.5776,115.27
2021-06-01,reopening,114.28,0.14049,0.11839,0.28017,0.23583,0.22513,0.29736,0.22774,0.32881,0.14609,0.69115,0.30885,0.5275,113.6
2021-06-02,reopening,115.88,0.14056,0.11052,0.26074,0.24322,0.24495,0.28499,0.24752,0.3277,0.13978,0.68505,0.31495,0.5132,112.5
2021-06-03,reopening,115.37,0.13724,0.12592,0.26592,0.23079,0.24013,0.29943,0.24086,0.31944,0.14026,0.69369,0.30631,0.56,115.7
2021-06-04,reopening,116.57,0.14577,0.11302,0.28462,0.22942,0.22717,0.27091,0.25614,0.32394,0.14901,0.69071,0.30929,0.5602,113.84
2021-06-05,reopening,121.35,0.09123,0.13787,0.17112,0.34589,0.25389,0.32715,0.17782,0.38051,0.11452,0.70989,0.29011,0.5527,116.92
2021-06-06,reopening,120.56,0.08405,0.13083,0.17447,0.35492,0.25573,0.30317,0.19115,0.38124,0.12443,0.7102,0.2898,0.5299,114.81
2021-06-07,reopening,114.23,0.14571,0.12176,0.27375,0.22177,0.23701,0.29897,0.22805,0.33901,0.13397,0.70684,0.29316,0.5483,115.38
2021-06-08,reopening,113.24,0.14324,0.1139,0.29454,0.22578,0.22254,0.27376,0.235,0.34222,0.14903,0.68712,0.31288,0.5545,116.25
2021-06-09,reopening,117.38,0.13527,0.13156,0.26816,0.25081,0.21421,0.29131,0.2243,0.3347,0.14969,0.67689,0.32311,0.5417,116.81
2021-06-10,reopening,114.56,0.14072,0.11025,0.28827,0.24511,0.21565,0.28706,0.22838,0.34521,0.13934,0.68446,0.31554,0.5449,116.18
2021-06-11,reopening,114.15,0.14357,0.11396,0.26955,0.2299,0.24302,0.29219,0.23918,0.33044,0.13819,0.67437,0.32563,0.5475,113.89
2021-06-12,reopening,122.14,0.09121,0.13114,0.17062,0.33906,0.26797,0.30943,0.19231,0.36569,0.13258,0.70622,0.29378,0.5598,114.5
2021-06-13,reopening,121.5,0.09332,0.13299,0.17419,0.34887,0.25064,0.30775,0.20129,0.36941,0.12155,0.70846,0.29154,0.5642,114.76
2021-06-14,reopening,113.27,0.16087,0.11121,0.27481,0.23532,0.21779,0.29264,0.23402,0.33253,0.14081,0.67543,0.32457,0.5372,114.03
2021-06-15,reopening,115.35,0.13432,0.11156,0.27555,0.24091,0.23766,0.29979,0.21168,0.33915,0.14938,0.69623,0.30377,0.5477,115.47
2021-06-16,reopening,114.92,0.13832,0.11031,0.26009,0.24937,0.24191,0.27465,0.25001,0.33503,0.1403,0.69343,0.30657,0.5636,114.57
2021-06-17,reopening,115.58,0.13441,0.11109,0.28362,0.23367,0.23722,0.29353,0.22376,0.33068,0.15202,0.68859,0.31141,0.5387,115.93
2021-06-18,reopening,113.84,0.14133,0.1095,0.29132,0.22576,0.23209,0.27585,0.22084,0.35773,0.14558,0.67061,0.32939,0.5418,114.3
2021-06-19,reopening,118.24,0.09813,0.12078,0.16338,0.33343,0.28429,0.32943,0.18424,0.37109,0.11524,0.718,0.282,0.5522,113.03
2021-06-20,reopening,124.46,0.08904,0.12785,0.18019,0.32596,0.27696,0.30822,0.19362,0.36992,0.12825,0.71508,0.28492,0.5349,114.41
2021-06-21,reopening,112.82,0.14023,0.11035,0.29534,0.22756,0.22652,0.29833,0.23073,0.32616,0.14478,0.68825,0.31175,0.5493,114.85
2021-06-22,reopening,113.35,0.15126,0.11787,0.26566,0.23638,0.22883,0.2896,0.23833,0.3359,0.13617,0.64905,0.35095,0.5434,115.71
2021-06-23,reopening,118.17,0.14209,0.12035,0.26766,0.24338,0.22651,0.29857,0.23241,0.33016,0.13887,0.68161,0.31839,0.5472,113.1
2021-06-24,reopening,118.8,0.13296,0.12846,0.26368,0.23826,0.23664,0.2804,0.23685,0.32549,0.15726,0.67684,0.32316,0.5352,116.5
2021-06-25,reopening,114.22,0.14738,0.10682,0.27768,0.25119,0.21694,0.29453,0.24457,0.31446,0.14644,0.68107,0.31893,0.5433,115.42
2021-06-26,reopening,120.46,0.09451,0.12999,0.17882,0.33607,0.26061,0.32234,0.19854,0.3585,0.12062,0.72235,0.27765,0.5531,116.11
2021-06-27,reopening,118.92,0.08911,0.13431,0.17942,0.33341,0.26375,0.30495,0.19167,0.37536,0.12802,0.70817,0.29183,0.5614,114.31
2021-06-28,reopening,114.32,0.13402,0.12217,0.26323,0.24765,0.23293,0.27323,0.23815,0.34307,0.14555,0.66933,0.33067,0.5429,114.32
2021-06-29,reopening,117.61,0.1302,0.11906,0.2902,0.22397,0.23656,0.28555,0.23639,0.3334,0.14466,0.69418,0.30582,0.5265,114.91
2021-06-30,reopening,116.4,0.12715,0.11341,0.28149,0.24629,0.23166,0.27955,0.23524,0.34141,0.1438,0.66752,0.33248,0.5279,114.3
